internal_id,Award ID,Recipient Name,Award Amount,Total Outlays,Description,Contract Award Type,def_codes,COVID-19 Obligations,COVID-19 Outlays,Infrastructure Obligations,Infrastructure Outlays,Awarding Agency,Awarding Sub Agency,Start Date,End Date,recipient_id,prime_award_recipient_id,awarding_agency_id,agency_slug,generated_internal_id
25886979,N0002409C2104,ELECTRIC BOAT CORPORATION,16239575949.0,56747688.0,CONSTRUCTION OF VIRGINIA CLASS BLOCK III SUBMARINES.,DEFINITIVE CONTRACT,['Q'],,,,,Department of Defense,Department of the Navy,2008-12-22,2023-08-31,d5ab5f51-db3a-a26f-96a1-1b24c3e2802c-C,,1173,department-of-defense,CONT_AWD_N0002409C2104_9700_-NONE-_-NONE-
12178868,DEAC2701RV14136,"BECHTEL NATIONAL, INC.",15635393494.55,2507733212.47,,DEFINITIVE CONTRACT,['Q'],,,,,Department of Energy,Department of Energy,2000-12-15,2025-04-30,b6a8698b-7697-5e4e-ef6c-df5f47158506-C,,930,department-of-energy,CONT_AWD_DEAC2701RV14136_8900_-NONE-_-NONE-
12177749,DEAC0206CH11357,"UCHICAGO ARGONNE, LLC",15331316588.84,4685765048.2,PERFORMANCE-BASED CONTRACT FOR MANAGEMENT AND OPERATION OF ARGONNE NATIONAL LABORATORY,DEFINITIVE CONTRACT,"['3', 'AAA', 'AAB', 'C', 'N', 'Q', 'R', 'Z']",19754713.5,19754713.5,55443523.76,32647241.53,Department of Energy,Department of Energy,2006-07-31,2026-09-30,41abc24e-d794-7e40-35af-944b40645d57-C,,930,department-of-energy,CONT_AWD_DEAC0206CH11357_8900_-NONE-_-NONE-
27240943,NNJ06TA25C,LOCKHEED MARTIN CORP,15041175272.27,3009154022.06,"TAS::80 0124::TAS DESIGN, DEVELOPMENT, TEST&EVALUATION OF PROJECT ORION",DEFINITIVE CONTRACT,['Q'],,,,,National Aeronautics and Space Administration,National Aeronautics and Space Administration,2006-09-06,2026-09-30,6e7a895c-aa57-8600-2a8a-4e237f6213f6-C,,862,national-aeronautics-and-space-administration,CONT_AWD_NNJ06TA25C_8000_-NONE-_-NONE-
12177779,DEAC0276SF00515,THE LELAND STANFORD JUNIOR UNIVERSITY,13703875273.19,2569980276.56,OPERATION AND MAINTENANCE                                   LINEAR ACCELLERATOR,DEFINITIVE CONTRACT,"['N', 'Q', 'R', 'Z']",3639810.2,3639810.2,1508034.74,7950.6,Department of Energy,Department of Energy,1978-11-20,2027-09-30,0c13d643-4334-38ed-1952-0db7e2ac5e56-C,,930,department-of-energy,CONT_AWD_DEAC0276SF00515_8900_-NONE-_-NONE-
24314942,HT940212C0001,"UNITEDHEALTH MILITARY & VETERANS SERVICES, LLC",13189380078.35,,T3 MANAGED CARE SUPPORT CONTRACT FOR WEST REGION,DEFINITIVE CONTRACT,,,,,,Department of Defense,Defense Health Agency,2012-03-20,2019-02-15,9822af1c-f99f-7fe8-1177-57a1d88884e2-C,,1173,department-of-defense,CONT_AWD_HT940212C0001_9700_-NONE-_-NONE-
25882554,N0001916C0033,LOCKHEED MARTIN CORPORATION,12269145508.23,116514229.68,LRIP 11 AAC,DEFINITIVE CONTRACT,['Q'],,,,,Department of Defense,Department of the Navy,2015-12-21,2031-03-31,6cf5fb1b-4988-d087-5dc1-70939d8fc6c4-C,,1173,department-of-defense,CONT_AWD_N0001916C0033_9700_-NONE-_-NONE-
37474719,W58RGZ12C0008,SIKORSKY AIRCRAFT CORPORATION,11602480135.21,20491440.65,"MULTI SERVICE, 5 YR, MULTI-YR CONTRACT FOR H-60 HELICOPTERS. FY2012 FY2016 PRODUCTION CONTRACT FOR ARMY/NAVY/FMS UH/HH/MH-60 HELICOPTERS TO INCLUDE PROCUREMENT OF UP TO 916 EACH AIRCRAFT AND RELATED SUPPORT, SERVICES, SYSTEMS/PROJECT MANAGEMENT, PUBLICATIONS, AND TECHNICAL DATA. FMS COUNTRIES INCLUDE SAUDI ARABIAN NATIONAL GUARD (SANG), TAIWAN, THAILAND AND ROYAL AUSTRALIAN NAVY (RAN).",DEFINITIVE CONTRACT,['Q'],,,,,Department of Defense,Department of the Army,2012-06-06,2023-07-21,d64537c9-5482-dd40-cdd4-5cf07b66329d-C,,1173,department-of-defense,CONT_AWD_W58RGZ12C0008_9700_-NONE-_-NONE-
67169764,89233018CNR000004,"FLUOR MARINE PROPULSION, LLC",11449132800.17,6167477028.0,MANAGEMENT AND OPERATION OF THE NAVAL NUCLEAR LABORATORY AND NAVAL NUCLEAR PROPULSION PROGRAM SUPPORT,DEFINITIVE CONTRACT,"['N', 'Q']",69592.83,69592.83,,,Department of Energy,Department of Energy,2018-07-12,2028-09-30,27de0316-220e-8297-411f-f99b6f60443a-C,,930,department-of-energy,CONT_AWD_89233018CNR000004_8900_-NONE-_-NONE-
15059561,FA863412C2651,THE BOEING COMPANY,11204226412.65,,RSAF F-15 FLEET MODERNIZATION PROGRAM,DEFINITIVE CONTRACT,,,,,,Department of Defense,Department of the Air Force,2012-03-08,2023-05-31,9ab85632-42cc-5fa4-2a9c-d734034ddd33-C,,1173,department-of-defense,CONT_AWD_FA863412C2651_9700_-NONE-_-NONE-
15056260,FA861404C2004,THE BOEING COMPANY,11087049042.07,0.33,,DEFINITIVE CONTRACT,"['N', 'Q']",0.0,0.33,,,Department of Defense,Defense Contract Management Agency,2003-10-02,2019-10-24,5fa231ae-15e3-afd3-8c5c-bb9911ba57f8-C,,1173,department-of-defense,CONT_AWD_FA861404C2004_9700_-NONE-_-NONE-
25881600,N0001907C0001,BELL BOEING JOINT PROJECT OFFICE,11040730413.27,0.0,MV-22 AIRCRAFT - FY08 (LOT 12)*,DEFINITIVE CONTRACT,,,,,,Department of Defense,Defense Contract Management Agency,2007-04-02,2020-08-15,846d3ff4-b2cb-3924-018c-2dee1e0259b7-C,,1173,department-of-defense,CONT_AWD_N0001907C0001_9700_-NONE-_-NONE-
69800963,N0002418C2130,"FLUOR MARINE PROPULSION, LLC",10763925697.64,935244328.64,NAVAL NUCLEAR LABORATORY,DEFINITIVE CONTRACT,"['C', 'N', 'Q']",-1141356158.82,229181677.77,,,Department of Defense,Department of the Navy,2018-07-12,2028-09-30,27de0316-220e-8297-411f-f99b6f60443a-C,,1173,department-of-defense,CONT_AWD_N0002418C2130_9700_-NONE-_-NONE-
25882438,N0001915C0003,LOCKHEED MARTIN CORPORATION,10550927664.07,32570463.16,LRIP 10 AAC,DEFINITIVE CONTRACT,['Q'],,,,,Department of Defense,Defense Contract Management Agency,2015-05-26,2032-12-31,6cf5fb1b-4988-d087-5dc1-70939d8fc6c4-C,,1173,department-of-defense,CONT_AWD_N0001915C0003_9700_-NONE-_-NONE-
107059914,W31P4Q20C0023,LOCKHEED MARTIN CORPORATION,10250446547.03,,THE CONTRACT AWARD IS FOR THE FY21/FY22/FY23 BASE AND OPTION PRICING FOR PHASE ARRAY TRACKING RADAR TO INTERCEPT ON TARGET (PATRIOT) ADVANCED CAPABILITY-3 (PAC-3) PRODUCTION REQUIREMENTS FOR THE UNITED STATES (US) AND FOREIGN MILITARY SALES (FMS),DEFINITIVE CONTRACT,['Q'],,,,,Department of Defense,Department of the Army,2020-04-30,2032-12-31,779b3e3e-364f-7cbc-28a4-a2b4484b86f4-C,,1173,department-of-defense,CONT_AWD_W31P4Q20C0023_9700_-NONE-_-NONE-
25885889,N0002406C2222,HUNTINGTON INGALLS INC,10029620274.96,0.0,DETAIL DESIGN AND CONSTRUCTION OF LPD 17 CLASS SHIP (LPD 22),DEFINITIVE CONTRACT,,,,,,Department of Defense,Department of the Navy,2006-06-01,2022-09-30,1eb5d9d6-aabf-3228-e6ab-79cf9729c9d7-C,,1173,department-of-defense,CONT_AWD_N0002406C2222_9700_-NONE-_-NONE-
14525123,F4261098C0001,NORTHROP GRUMMAN SYSTEMS CORPORATION,10004769274.24,191183.15,200506!000026!5700!FA8214!OO-ALC/PKME/LMKE                !F4261098C0001  !A!N! !Y!             !P01502!20041213!20050701!001563738!004179453!016435559!N!NORTHROP GRUMMAN SPACE & MISSI!888 S 2000 E              !CLEARFIELD          !UT!84015!13850!011!49!CLEARFIELD          !DAVIS                 !UTAH      !-000001960000!N!N!000000000000!L014!TECH REP SVCS/GUIDED MISSILES                     !A2 !MISSILE AND SPACE SYSTEMS           !302 !MINUTEMAN III GRP             !541330!E! !3! ! !C! ! !20200930!B! ! !A! !A!N!L!2!002!B!  !Z!Y!Z! !  !N!C!N! ! ! !A!A!A!A!000!A!C!N! ! ! ! !    !      !0001! !,DEFINITIVE CONTRACT,"['N', 'Q']",-60641.69,138147.69,,,Department of Defense,Department of the Air Force,1998-07-01,2024-11-30,c2e50188-5668-debe-d1a4-b74551af9e03-C,,1173,department-of-defense,CONT_AWD_F4261098C0001_9700_-NONE-_-NONE-
37471910,W58RGZ08C0003,SIKORSKY AIRCRAFT CORPORATION,9971085290.49,,PROCUREMENT OF 54 EACH ARMY UH-60M BLACK HAWK HELICOPTERS; 18 EACH NAVY MH-60S SEA HAWK HELICOPTERS; 25 EACH NAVY NH-60R SEA HAWK HELICOPTERS; 9 EACH UH-60M BLACK HAWK HELICOPTER FOR BAHRAIN DEFENSE FORCE; TOOLING; PROGRAM SYSTEMS MANAGEMENT; TECHNICAL PUBLICATIONS.,DEFINITIVE CONTRACT,,,,,,Department of Defense,Department of the Army,2007-12-12,2016-09-30,d64537c9-5482-dd40-cdd4-5cf07b66329d-C,,1173,department-of-defense,CONT_AWD_W58RGZ08C0003_9700_-NONE-_-NONE-
27280227,NNM07AB03C,THE BOEING COMPANY,9874854026.0,3564347480.09,"PROVIDE DEVELOPMENTAL HARDWARE AND TEST ARTICLES, AND MANUFACTURE AND ASSEMBLE ARES I UPPER STAGES. THE UPPER STAGE (US) ELEMENT IS AN INTEGRAL PART OF THE ARES I LAUNCH VEHICLE AND PROVIDES THE SECOND STAGE OF FLIGHT.  THE US ELEMENT IS RESPONSIBLE FOR THE ROLL CONTROL DURING THE FIRST STAGE BURN AND SEPARATION; AND WILL PROVIDE THE GUIDANCE AND NAVIGATION, COMMAND AND DATA HANDLING, AND OTHER AVIONICS FUNCTIONS FOR THE ARES I DURING ALL PHASES OF THE ASCENT FLIGHT.   THE US ELEMENT IS A NEW DESIGN THAT EMPHASIZES SAFETY, OPERABILITY, AND MINIMUM LIFE CYCLE COST. THE OVERALL DESIGN, DEVELOPMENT, TEST AND EVALUATION (DDT&E), PRODUCTION, AND SUSTAINING ENGINEERING EFFORTS INCLUDE ACTIVITIES PERFORMED BY THREE ORGANIZATIONS; THE NASA DESIGN TEAM (NDT), THE UPPER STAGE PRODUCTION CONTRACTOR (USPC) AND THE INSTRUMENT UNIT PRODUCTION CONTRACTOR (IUPC).  FOR CLARITY, THE USPC WILL BE REFERRED TO AS THE CONTRACTOR THROUGHOUT THIS DOCUMENT. NASA IS RESPONSIBLE FOR THE INTEGRATION OF THE PRIMARY ELEMENTS OF THE ARES I LAUNCH VEHICLE INCLUDING: THE FIRST STAGE, US INCLUDING INSTRUMENT UNIT (IU), AND US ENGINE; AND WILL ALSO INTEGRATE THE ARES I LAUNCH VEHICLE AT THE LAUNCH SITE.   NASA IS RESPONSIBLE FOR THE DDT&E, INCLUDING TECHNICAL AND PROGRAMMATIC INTEGRATION OF THE US SUBSYSTEMS AND GOVERNMENT-FURNISHED PROPERTY.  NASA WILL LEAD THE EFFORT TO DEVELOP THE REQUIREMENTS AND SPECIFICATIONS OF THE US ELEMENT, THE DEVELOPMENT PLAN AND TESTING REQUIREMENTS, AND ALL DESIGN DOCUMENTATION, INITIAL MANUFACTURING AND ASSEMBLY PROCESS PLANNING, LOGISTICS PLANNING, AND OPERATIONS SUPPORT PLANNING.  DEVELOPMENT, QUALIFICATION, AND ACCEPTANCE TESTING WILL BE CONDUCTED BY NASA AND THE CONTRACTOR TO SATISFY REQUIREMENTS AND FOR RISK MITIGATION.  NASA IS RESPONSIBLE FOR THE OVERALL UPPER STAGE VERIFICATION AND VALIDATION PROCESS AND WILL REQUIRE SUPPORT FROM THE CONTRACTOR.   THE CONTRACTOR IS RESPONSIBLE FOR THE MANUFACTURE AND ASSEMBLY OF THE UPPER STAGE TEST FLIGHT AND OPERATIONAL UPPER STAGE UNITS INCLUDING THE INSTALLATION OF UPPER STAGE INSTRUMENT UNIT, THE GOVERNMENT-FURNISHED US ENGINE, BOOSTER SEPARATION MOTORS, AND OTHER GOVERNMENT-FURNISHED PROPERTY.  A DESCRIPTION OF THE NASA MANAGED AND PERFORMED EFFORTS IS CONTAINED IN THE US WORK PACKAGES AND WILL BE MADE AVAILABLE TO THE CONTRACTOR TO ENSURE THEIR UNDERSTANDING OF THE ROLES AND RESPONSIBILITIES OF THE NDT, IUPC, AND CONTRACTOR DURING THE DESIGN, DEVELOPMENT, AND OPERATION OF THE US ELEMENT.   THE US CONCEPTUAL DESIGN DESCRIBED IN THE USO-CLV-SE-25704 US DESIGN DEFINITION DOCUMENT (DDD) IS THE BASELINE DESIGN FOR THIS CONTRACT.  THE CONTRACTORS EARLY ROLE WILL BE TO PROVIDE PRODUCIBILITY ENGINEERING SUPPORT TO NASA VIA THE ESTABLISHED US OFFICE STRUCTURE AND TO PROVIDE INPUTS INTO THE FINAL DESIGN CONFIGURATION, SPECIFICATIONS, AND STANDARDS.    NASA WILL TRANSITION THE MANUFACTURING AND ASSEMBLY, LOGISTICS SUPPORT INFRASTRUCTURE, CONFIGURATION MANAGEMENT, AND THE SUSTAINING ENGINEERING FUNCTIONS TO THE CONTRACTOR AT THE KEY POINTS DURING THE DEVELOPMENT AND IMPLEMENTATION OF THE PROGRAM CURRENTLY PLANNED TO OCCUR NO LATER THAN 90 DAYS AFTER THE COMPLETION OF THE FOLLOWING MAJOR MILESTONES:      MANUFACTURING AND ASSEMBLY  US       PRELIMINARY DESIGN REVIEW (PDR)       LOGISTICS SUPPORT INFRASTRUCTURE   US PDR      CONFIGURATION MANAGEMENT  US CRITICAL  DESIGN REVIEW CDR)      SUSTAINING ENGINEERING    US DESIGN        CERTIFICATION REVIEW (DCR)    AFTER THE COMPLETION OF AN ORDERLY TRANSITION OF ROLES AND RESPONSIBILITIES TO THE CONTRACTOR, NASA WILL ASSUME AN INSIGHT ROLE INTO THE CONTRACTORS PRODUCTION, SUSTAINING ENGINEERING, AND OPERATIONS SUPPORT OF THE ARES I US TEST PROGRAM AND FLIGHT HARDWARE.  AFTER DCR, THE CONTRACTOR WILL BE RESPONSIBLE FOR SUSTAINING ENGINEERING PER SOW SECTION 4.7, AS NECESSARY TO MAINTAIN AND SUPPORT THE US CONFIGURATION AND FOR PRODUCTION AND OPERATIONS SUPPORT.",DEFINITIVE CONTRACT,"['Q', 'X']",,,,,National Aeronautics and Space Administration,National Aeronautics and Space Administration,2007-09-01,2026-12-31,3632dc26-45b8-9d0e-1128-63e866708c8f-C,,862,national-aeronautics-and-space-administration,CONT_AWD_NNM07AB03C_8000_-NONE-_-NONE-
12178980,DEAC3608GO28308,"ALLIANCE FOR SUSTAINABLE ENERGY, LLC",9592518638.93,2623836224.97,AWARD OF CONTRACT TO MANAGE AND OPERATE THE NATIONAL RENEWABLE ENERGY LABORATORY,DEFINITIVE CONTRACT,"['AAB', 'C', 'N', 'Q', 'Z']",425000.0,421187.91,368530223.0,114707398.56,Department of Energy,Department of Energy,2008-07-29,2028-09-30,b5d8d22f-d83a-3e58-af13-5381d3c31019-C,,930,department-of-energy,CONT_AWD_DEAC3608GO28308_8900_-NONE-_-NONE-
25890978,N0002496F4060,"ENERGY, DEPARTMENT OF",9438254579.0,,"199712!1700!1276!BZ004!NAVAL SEA SYSTEMS COMMAND       !N0002496F4060  !A!*!P00005             !19961104!20060930!087689394!161906078!161906193!Y!0C2Y9!ENERGY, UNITED STATES DEPT OF !1000 INDEPENDENCE AVE SW  !WASHINGTON          !DC!20585!50000!001!11!WASHINGTON          !DISTRICT OF COLUMBIA  !D.C.      !0001!+000169262376!N!N!000000000000!4470!NUCLEAR REACTORS                                  !A3 !SHIPS                         !2000!NOT DISCERNABLE OR CLASSIFIED !3559!8!*!*!C!B!*!*!B !*!*!0!000!*!* !*!*!*!* !* !*!*!*!*!*!*!*!*!*!*  !*!*!*!*!*!*!*!*!*!*!",DEFINITIVE CONTRACT,,,,,,Department of Defense,Department of the Navy,1996-11-04,2027-09-30,b3aace55-ce3c-62d6-fafc-dab1e221a53e-C,,1173,department-of-defense,CONT_AWD_N0002496F4060_9700_-NONE-_-NONE-
25884608,N0002403C2101,ELECTRIC BOAT CORPORATION,9397332305.22,,,DEFINITIVE CONTRACT,,,,,,Department of Defense,Department of the Navy,2003-08-14,2024-08-01,d5ab5f51-db3a-a26f-96a1-1b24c3e2802c-C,,1173,department-of-defense,CONT_AWD_N0002403C2101_9700_-NONE-_-NONE-
12177758,DEAC0207CH11359,"FERMI RESEARCH ALLIANCE, LLC",9373710830.04,2956571909.59,OPERATION OF FERMI NATIONAL ACCELERATOR LABORATORY,DEFINITIVE CONTRACT,"['Q', 'R']",,,,,Department of Energy,Department of Energy,2007-01-01,2024-12-31,fe39e268-ac10-da9a-1cda-9005f239d33a-C,,930,department-of-energy,CONT_AWD_DEAC0207CH11359_8900_-NONE-_-NONE-
